# This file is automatically generated by the grid engine. The file contains
# mappings for the parameters found from the content server, which do not have
# mappings already defined. The point is that the query server cannot find 
# requested parameters without mappings. On the other hand, the order of the mappings
# is also the search order of the parameters that do not contain complete search 
# information (parameterIdType,levelIdType,levelId,level,etc.)
# 
# If you want to change some of the mappings or their order, then you should move
# them to a permanent mapping file (which is not automatically overridden.
# 
# FIELDS:
#  1) Producer name
#  2) Mapping name
#  3) Parameter id type:
#         1 = FMI_ID
#         2 = FMI_NAME
#         3 = GRIB_ID
#         4 = NEWBASE_ID
#         5 = NEWBASE_NAME
#         6 = NETCDF_NAME
#  4) Parameter id / name
#  5) Geometry id
#  6) Parameter level id type:
#         1 = FMI
#         2 = GRIB1
#         3 = GRIB2
#  7) Level id
#         FMI level identifiers:
#            1 Gound or water surface
#            2 Pressure level
#            3 Hybrid level
#            4 Altitude
#            5 Top of atmosphere
#            6 Height above ground in meters
#            7 Mean sea level
#            8 Entire atmosphere
#            9 Depth below land surface
#            10 Depth below some surface
#            11 Level at specified pressure difference from ground to level
#            12 Max equivalent potential temperature level
#            13 Layer between two metric heights above ground
#            14 Layer between two depths below land surface
#            15 Isothermal level, temperature in 1/100 K
#  8) Level
#  9) Area interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         9 = Landscape
#         10 = Forbidden
#         500..999 = List
#         1000..65535 = External (interpolated by an external function)
# 10) Time interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         6 = Previous
#         7 = Next
#         1000..65535 = External (interpolated by an external function)
# 11) Level interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         5 = Logarithmic
#         6 = Previous
#         7 = Next
#         1000..65535 = External (interpolated by an external function)
# 12) Group flags
#         bit 0 = Climatological parameter (=> ignore year when searching)
#         bit 1 = Global parameter (=> ignore timestamp when searching, for example LandSeaMask)
# 13) Search match (Can this mapping used when searching mappings for incomplete parameters)
#         E = Enabled
#         D = Disabled
#         I = Ignore
# 14) Mapping function (enables data conversions during the mapping)
# 15) Reverse mapping function
# 16) Default precision
# 
CERRA;SND-KGM3;2;SND-KGM3;5057;;1;00000;1;1;1;0;E;;;;
ECC;LAI_HV-M2M2;2;LAI_HV-M2M2;5022;;1;00000;1;1;1;1;E;;;;
ECC;LAI_LV-M2M2;2;LAI_LV-M2M2;5022;;1;00000;1;1;1;1;E;;;;
ERA5LD;ASN-0TO1;2;ASN-0TO1;5022;;1;00000;1;1;1;0;E;;;2;
ERA5LD;LAI_HV-M2M2;2;LAI_HV-M2M2;5022;;1;00000;1;1;1;0;E;;;;
ERA5LD;LAI_LV-M2M2;2;LAI_LV-M2M2;5022;;1;00000;1;1;1;0;E;;;;
ERA5LD;PGR-PA;2;PGR-PA;5022;;1;00000;1;1;1;0;E;;;;
ERA5LD;SD-M;2;SD-M;5022;;1;00000;1;1;1;0;E;;;;
ERA5LD;SKT-K;2;SKT-K;5022;;1;00000;1;1;1;0;E;;;;
ERA5LD;SKT-C;2;SKT-K;5022;;1;00000;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};;
ERA5LD;SND-KGM3;2;SND-KGM3;5022;;1;00000;1;1;1;0;E;;;;
ERA5LD;SOILWET-M3M3;2;SOILWET-M3M3;5022;;9;00007;1;1;1;0;E;;;;
ERA5LD;SRC-M;2;SRC-M;5022;;1;00000;1;1;1;0;E;;;2;
ERA5LD;STL1-K;2;STL1-K;5022;;9;00007;1;1;1;0;E;;;1;
ERA5LD;STL3-K;2;STL3-K;5022;;9;07268;1;1;1;0;E;;;1;
ERA5LD;STL4-K;2;STL4-K;5022;;9;25600;1;1;1;0;E;;;1;
ERA5LD;SWVL2-M3M3;2;SWVL2-M3M3;5022;;9;01820;1;1;1;0;E;;;5;
ERA5LD;SWVL3-M3M3;2;SWVL3-M3M3;5022;;9;07268;1;1;1;0;E;;;5;
ERA5LD;SWVL4-M3M3;2;SWVL4-M3M3;5022;;9;25600;1;1;1;0;E;;;5;
ERA5LD;T2-K;2;T2-K;5022;;1;00000;1;1;1;0;E;;;2;
ERA5LD;T2-C;2;T2-K;5022;;1;00000;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};2;
ERA5LD;TD2-K;2;TD2-K;5022;;1;00000;1;1;1;0;E;;;2;
ERA5LD;TSN-K;2;TSN-K;5022;;1;00000;1;1;1;0;E;;;2;
ERA5LD;TSOIL-K;2;TSOIL-K;5022;;9;01820;1;1;1;0;E;;;;
ERA5LD;U10-MS;2;U10-MS;5022;;1;00000;1;1;1;0;E;;;2;
ERA5LD;V10-MS;2;V10-MS;5022;;1;00000;1;1;1;0;E;;;2;
ECC;CL-0TO1;2;CL-0TO1;5059;;1;00000;1;1;1;2;E;;;2;
ECC;CVH-N;2;CVH-N;5059;;1;00000;1;1;1;2;E;;;;
ECC;CVL-N;2;CVL-N;5059;;1;00000;1;1;1;2;E;;;;
ECC;LC-0TO1;2;LC-0TO1;5059;;1;00000;1;1;1;2;E;;;;
ECC;SOILTY-N;2;SOILTY-N;5059;;1;00000;2;2;2;2;E;;;;
ECC;TVH-N;2;TVH-N;5059;;1;00000;2;2;2;2;E;;;1;
ECC;TVL-N;2;TVL-N;5059;;1;00000;2;2;2;2;E;;;1;
ECC;Z-M2S2;2;Z-M2S2;5059;;1;00000;1;1;1;2;E;;;;
SWIC;SWI1;2;SWI1;5059;;1;00000;9;1;1;1;E;;;2;
SWIC;SWI2;2;SWI2;5059;;1;00000;9;1;1;1;E;;;2;
SWIC;SWI3;2;SWI3;5059;;1;00000;9;1;1;1;E;;;2;
SWIC;SWI4;2;SWI4;5059;;1;00000;9;1;1;1;E;;;2;
SWIC;SWI1-0TO1;2;SWI1;5059;;1;00000;9;1;1;1;E;DIV{$,100};MUL{$,100};2;
SWIC;SWI2-0TO1;2;SWI2;5059;;1;00000;9;1;1;1;E;DIV{$,100};MUL{$,100};2;
SWIC;SWI3-0TO1;2;SWI3;5059;;1;00000;9;1;1;1;E;DIV{$,100};MUL{$,100};2;
SWIC;SWI4-0TO1;2;SWI4;5059;;1;00000;9;1;1;1;E;DIV{$,100};MUL{$,100};2;
ECC;DL-M;2;DL-M;5059;;1;00000;1;1;1;2;E;;;2;
ECC;CUR-0TO1;2;CUR-0TO1;5059;;1;00000;1;1;1;2;E;;;4;
ECC;LAI_HV-M2M2;2;LAI_HV-M2M2;5059;;1;00000;1;1;1;1;E;;;;
ECC;LAI_LV-M2M2;2;LAI_LV-M2M2;5059;;1;00000;1;1;1;1;E;;;;
ECC;LC-0TO1;2;LC-0TO1;5022;;1;00000;1;1;1;2;E;;;;
ECC;SOILTY-N;2;SOILTY-N;5022;;1;00000;2;2;2;2;E;;;;
ECC;TVH-N;2;TVH-N;5022;;1;00000;2;2;2;2;E;;;1;
ECC;TVL-N;2;TVL-N;5022;;1;00000;2;2;2;2;E;;;1;
UMD;HL-M;2;HL-M;5022;;6;00000;1;1;1;2;E;;;;
UMD;HL-M;2;HL-M;5054;;6;00000;1;1;1;2;E;;;;
UMD;HL-M;2;HL-M;5063;;6;00000;1;1;1;2;E;;;;
ECC;CL-0TO1;2;CL-0TO1;5022;;1;00000;1;1;1;2;E;;;2;
ECC;CUR-0TO1;2;CUR-0TO1;5022;;1;00000;1;1;1;2;E;;;4;
ECC;CVH-N;2;CVH-N;5022;;1;00000;1;1;1;2;E;;;;
ECC;CVL-N;2;CVL-N;5022;;1;00000;1;1;1;2;E;;;;
ECC;DL-M;2;DL-M;5022;;1;00000;1;1;1;2;E;;;2;
SMARTMET;T2-K;2;T2-K;1073;;6;00002;1;1;1;0;E;;;2;
SMARTMET;T2-C;2;T2-K;1073;;6;00002;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};2;
SWI;SWI2;2;SWI2;5062;;1;00000;1;1;1;0;E;;;2;
SWIC;SWI1;2;SWI1;5022;;1;00000;1;1;1;0;E;;;2;
SWIC;SWI2;2;SWI2;5022;;1;00000;1;1;1;0;E;;;2;
SWIC;SWI3;2;SWI3;5022;;1;00000;1;1;1;0;E;;;2;
SWIC;SWI4;2;SWI4;5022;;1;00000;1;1;1;0;E;;;2;
ECSF;Q-KGKG;2;Q-KGKG;5014;;2;00500;1;1;1;0;D;;;;
ECSF;Q-KGKG;2;Q-KGKG;5014;;2;00700;1;1;1;0;D;;;;
ECSF;Q-KGKG;2;Q-KGKG;5014;;2;00850;1;1;1;0;D;;;;
ECSF;Q-KGKG;2;Q-KGKG;5014;;2;00925;1;1;1;0;D;;;;
ERA5;ANOR-RAD;2;ANOR-RAD;5021;;1;00000;1;1;1;0;E;;;2;
ERA5;FFG-MS;2;FFG-MS;5021;;1;00000;1;1;1;0;E;;;;
ERA5;FLLAT-JM2;2;FLLAT-JM2;5021;;1;00000;1;1;1;0;E;;;;
ERA5;FLSEN-JM2;2;FLSEN-JM2;5021;;1;00000;1;1;1;0;E;;;;
ERA5;KX;2;KX;5021;;1;00000;1;1;1;0;E;;;2;
ERA5;LC-0TO1;2;LC-0TO1;5021;;1;00000;1;1;1;0;E;;;;
ERA5;N-0TO1;2;N-0TO1;5021;;1;00000;1;1;1;0;E;;;;
ERA5;Q-KGKG;2;Q-KGKG;5021;;2;00500;1;1;1;0;D;;;;
ERA5;Q-KGKG;2;Q-KGKG;5021;;2;00700;1;1;1;0;D;;;;
ERA5;Q-KGKG;2;Q-KGKG;5021;;2;00850;1;1;1;0;D;;;;
ERA5;RADGLOA-JM2;2;RADGLOA-JM2;5021;;1;00000;1;1;1;0;E;;;;
ERA5;RADLWA-JM2;2;RADLWA-JM2;5021;;1;00000;1;1;1;0;E;;;;
ERA5;RNETSWA-JM2;2;RNETSWA-JM2;5021;;1;00000;1;1;1;0;E;;;;
ERA5;RTOPLWA-JM2;2;RTOPLWA-JM2;5021;;1;00000;1;1;1;0;E;;;;
ERA5;SDOR-M;2;SDOR-M;5021;;1;00000;1;1;1;0;E;;;2;
ERA5;SKT-K;2;SKT-K;5021;;1;00000;1;1;1;0;E;;;;
ERA5;SKT-C;2;SKT-K;5021;;1;00000;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};;
ERA5;SLOR;2;SLOR;5021;;1;00000;1;1;1;0;E;;;2;
ERA5;T-K;2;T-K;5021;;2;00500;1;1;1;0;D;;;;
ERA5;T-K;2;T-K;5021;;2;00700;1;1;1;0;D;;;;
ERA5;T-K;2;T-K;5021;;2;00850;1;1;1;0;D;;;;
ERA5;TMAX-K;2;TMAX-K;5021;;1;00000;1;1;1;0;E;;;;
ERA5;TMIN-K;2;TMIN-K;5021;;1;00000;1;1;1;0;E;;;;
ERA5;TSEA-K;2;TSEA-K;5021;;1;00000;1;1;1;0;E;;;;
ERA5;TSR-J;2;TSR-J;5021;;1;00000;1;1;1;0;E;;;2;
ERA5;U-MS;2;U-MS;5021;;2;00500;2;2;2;0;D;;;;
ERA5;U-MS;2;U-MS;5021;;2;00700;2;2;2;0;D;;;;
ERA5;U-MS;2;U-MS;5021;;2;00850;2;2;2;0;D;;;;
ERA5;V-MS;2;V-MS;5021;;2;00500;2;2;2;0;D;;;;
ERA5;V-MS;2;V-MS;5021;;2;00700;2;2;2;0;D;;;;
ERA5;V-MS;2;V-MS;5021;;2;00850;2;2;2;0;D;;;;
ERA5;Z-M2S2;2;Z-M2S2;5021;;1;00000;1;1;1;0;E;;;;
ERA5;Z-M2S2;2;Z-M2S2;5021;;2;00500;1;1;1;0;D;;;;
ERA5;Z-M2S2;2;Z-M2S2;5021;;2;00700;1;1;1;0;D;;;;
ERA5;Z-M2S2;2;Z-M2S2;5021;;2;00850;1;1;1;0;D;;;;
ECXSF;SWI2;2;SWI2;5062;;1;00000;9;1;1;0;E;;;1;
ECXSF;SWI2-0TO1;2;SWI2;5062;;1;00000;9;1;1;0;E;DIV{$,100};MUL{$,100};2;
EDTE;ALBEDOSLR-0TO1;2;ALBEDOSLR-0TO1;5058;;1;00000;1;1;1;0;E;;;;
EDTE;ASN-0TO1;2;ASN-0TO1;5058;;1;00000;1;1;1;0;E;;;2;
EDTE;ES-M;2;ES-M;5058;;1;00000;1;1;1;0;E;;;4;
EDTE;EVAP-M;2;EVAP-M;5058;;1;00000;1;1;1;0;E;;;1;
EDTE;EVAPP-M;2;EVAPP-M;5058;;1;00000;1;1;1;0;E;;;2;
EDTE;FFG-MS;2;FFG-MS;5058;;1;00000;1;1;1;0;E;;;;
EDTE;FLLAT-JM2;2;FLLAT-JM2;5058;;1;00000;1;1;1;0;E;;;;
EDTE;FLSEN-JM2;2;FLSEN-JM2;5058;;1;00000;1;1;1;0;E;;;;
EDTE;KX;2;KX;5058;;1;00000;1;1;1;0;E;;;2;
EDTE;N-0TO1;2;N-0TO1;5058;;1;00000;1;1;1;0;E;;;;
EDTE;PARS-WM2;2;PARS-WM2;5058;;1;00000;1;1;1;0;E;;;;
EDTE;PRECFORM-N;2;PRECFORM-N;5058;;1;00000;2;2;2;0;E;;;;
EDTE;PSEA-HPA;2;PSEA-HPA;5058;;1;00000;1;1;1;0;E;;;;
EDTE;RADGLOA-JM2;2;RADGLOA-JM2;5058;;1;00000;1;1;1;0;E;;;;
EDTE;RADLWA-JM2;2;RADLWA-JM2;5058;;1;00000;1;1;1;0;E;;;;
EDTE;RNETLWA-JM2;2;RNETLWA-JM2;5058;;1;00000;1;1;1;0;E;;;;
EDTE;RNETSWA-JM2;2;RNETSWA-JM2;5058;;1;00000;1;1;1;0;E;;;;
EDTE;RO-M;2;RO-M;5058;;1;00000;1;1;1;0;E;;;5;
EDTE;RR-M;2;RR-M;5058;;1;00000;1;1;1;0;E;;;1;
EDTE;RTOPLWA-JM2;2;RTOPLWA-JM2;5058;;1;00000;1;1;1;0;E;;;;
EDTE;SD-M;2;SD-M;5058;;1;00000;1;1;1;0;E;;;;
EDTE;SKT-K;2;SKT-K;5058;;1;00000;1;1;1;0;E;;;;
EDTE;SMLT-M;2;SMLT-M;5058;;1;00000;1;1;1;0;E;;;4;
EDTE;SNACC-KGM2;2;SNACC-KGM2;5058;;1;00000;1;1;1;0;E;;;;
EDTE;SND-KGM3;2;SND-KGM3;5058;;1;00000;1;1;1;0;E;;;;
EDTE;SOILWET-M3M3;2;SOILWET-M3M3;5058;;9;00007;1;1;1;0;E;;;;
EDTE;SRO-M;2;SRO-M;5058;;1;00000;1;1;1;0;E;;;2;
EDTE;SSRO-M;2;SSRO-M;5058;;1;00000;1;1;1;0;E;;;1;
EDTE;STL1-K;2;STL1-K;5058;;9;00007;1;1;1;0;E;;;1;
EDTE;STL3-K;2;STL3-K;5058;;9;07268;1;1;1;0;E;;;1;
EDTE;STL4-K;2;STL4-K;5058;;9;25855;1;1;1;0;E;;;1;
EDTE;SWVL2-M3M3;2;SWVL2-M3M3;5058;;9;01820;1;1;1;0;E;;;5;
EDTE;SWVL3-M3M3;2;SWVL3-M3M3;5058;;9;07268;1;1;1;0;E;;;5;
EDTE;SWVL4-M3M3;2;SWVL4-M3M3;5058;;9;25855;1;1;1;0;E;;;5;
EDTE;T2-K;2;T2-K;5058;;1;00000;1;1;1;0;E;;;2;
EDTE;TD2-K;2;TD2-K;5058;;1;00000;1;1;1;0;E;;;2;
EDTE;TMAX-K;2;TMAX-K;5058;;1;00000;1;1;1;0;E;;;;
EDTE;TMIN-K;2;TMIN-K;5058;;1;00000;1;1;1;0;E;;;;
EDTE;TSEA-K;2;TSEA-K;5058;;1;00000;1;1;1;0;E;;;;
EDTE;TSN-K;2;TSN-K;5058;;1;00000;1;1;1;0;E;;;1;
EDTE;TSOIL-K;2;TSOIL-K;5058;;9;01820;1;1;1;0;E;;;;
EDTE;TSR-J;2;TSR-J;5058;;1;00000;1;1;1;0;E;;;2;
EDTE;U10-MS;2;U10-MS;5058;;1;00000;1;1;1;0;E;;;2;
EDTE;V10-MS;2;V10-MS;5058;;1;00000;1;1;1;0;E;;;2;
EDTE;Z-M2S2;2;Z-M2S2;5058;;1;00000;1;1;1;0;E;;;;
ECXB2SF;RR-M;2;RR-M;5054;;1;00000;1;1;1;0;E;;;1;
ECXB2SF;SWI2;2;SWI2;5062;;1;00000;1;1;1;0;E;;;2;
LSASAFC;SKT-K;2;SKT-K;5064;;1;00000;1;1;1;0;E;;;;
LSASAFC;SKT-C;2;SKT-K;5064;;1;00000;1;1;1;0;E;;;;
CERRA-L;SOILWET-M3M3;2;SOILWET-M3M3;5067;;0;00000;1;1;1;0;E;;;;
CERRA-L;SWVL1-M3M3;2;SOILWET-M3M3;5067;;0;00000;1;1;1;0;E;;;;
CERRA-L;STL1-K;2;STL1-K;5067;;0;00000;1;1;1;0;E;;;1;
CERRA-L;STL3-K;2;STL3-K;5067;;0;00004;1;1;1;0;E;;;1;
CERRA-L;STL4-K;2;STL4-K;5067;;0;00008;1;1;1;0;E;;;1;
CERRA-L;SWVL2-M3M3;2;SWVL2-M3M3;5067;;0;00002;1;1;1;0;E;;;5;
CERRA-L;SWVL3-M3M3;2;SWVL3-M3M3;5067;;0;00004;1;1;1;0;E;;;5;
CERRA-L;SWVL4-M3M3;2;SWVL4-M3M3;5067;;0;00008;1;1;1;0;E;;;5;
CERRA-L;TSOIL-K;2;TSOIL-K;5067;;0;00002;1;1;1;0;E;;;;
CERRA-L;TSOIL-C;2;TSOIL-K;5067;;0;00002;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};;
CERRA-L;STL2-K;2;TSOIL-K;5067;;0;00002;1;1;1;0;E;;;;
