fminames-db  | The files belonging to this database system will be owned by user "postgres".
fminames-db  | 
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_expand';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.459 UTC [101] ERROR:  function "st_exteriorring" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.459 UTC [101] STATEMENT:  CREATE FUNCTION public.st_exteriorring(public.geometry) RETURNS public.geometry
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_exteriorring" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_exteriorring(public.geometry) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_exteriorring_polygon';
fminames-db  | 
fminames-db  | 
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_exteriorring_polygon';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_flipcoordinates" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.470 UTC [101] ERROR:  function "st_flipcoordinates" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.470 UTC [101] STATEMENT:  CREATE FUNCTION public.st_flipcoordinates(public.geometry) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'ST_FlipCoordinates';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.470 UTC [101] ERROR:  function "st_force2d" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.470 UTC [101] STATEMENT:  CREATE FUNCTION public.st_force2d(public.geometry) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_force_2d';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | Command was: CREATE FUNCTION public.st_flipcoordinates(public.geometry) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'ST_FlipCoordinates';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_force2d" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_force2d(public.geometry) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_force_2d';
fminames-db  | 
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.470 UTC [101] ERROR:  could not access file "$libdir/postgis-2.3": No such file or directory
fminames-db  | 2026-01-13 09:13:19.470 UTC [101] STATEMENT:  CREATE FUNCTION public.st_force3d(public.geometry) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_force_3dz';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  could not access file "$libdir/postgis-2.3": No such file or directory
fminames-db  | Command was: CREATE FUNCTION public.st_force3d(public.geometry) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_force_3dz';
fminames-db  | 
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.470 UTC [101] ERROR:  could not access file "$libdir/postgis-2.3": No such file or directory
fminames-db  | 2026-01-13 09:13:19.470 UTC [101] STATEMENT:  CREATE FUNCTION public.st_force3dm(public.geometry) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_force_3dm';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  could not access file "$libdir/postgis-2.3": No such file or directory
fminames-db  | Command was: CREATE FUNCTION public.st_force3dm(public.geometry) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_force_3dm';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  could not access file "$libdir/postgis-2.3": No such file or directory
fminames-db  | 2026-01-13 09:13:19.470 UTC [101] ERROR:  could not access file "$libdir/postgis-2.3": No such file or directory
fminames-db  | Command was: CREATE FUNCTION public.st_force3dz(public.geometry) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_force_3dz';
fminames-db  | 
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.470 UTC [101] STATEMENT:  CREATE FUNCTION public.st_force3dz(public.geometry) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_force_3dz';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.470 UTC [101] ERROR:  could not access file "$libdir/postgis-2.3": No such file or directory
fminames-db  | 2026-01-13 09:13:19.470 UTC [101] STATEMENT:  CREATE FUNCTION public.st_force4d(public.geometry) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_force_4d';
fminames-db  | pg_restore: error: could not execute query: ERROR:  could not access file "$libdir/postgis-2.3": No such file or directory
fminames-db  | 	
fminames-db  | Command was: CREATE FUNCTION public.st_force4d(public.geometry) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_force_4d';
fminames-db  | 
fminames-db  | 
fminames-db  | 	
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_forcecollection" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.478 UTC [101] ERROR:  function "st_forcecollection" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.478 UTC [101] STATEMENT:  CREATE FUNCTION public.st_forcecollection(public.geometry) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_force_collection';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | Command was: CREATE FUNCTION public.st_forcecollection(public.geometry) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_force_collection';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_forcerhr" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_forcerhr(public.geometry) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_force_clockwise_poly';
fminames-db  | 
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.478 UTC [101] ERROR:  function "st_forcerhr" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.478 UTC [101] STATEMENT:  CREATE FUNCTION public.st_forcerhr(public.geometry) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_force_clockwise_poly';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] ERROR:  function "st_forcesfs" already exists with same argument types
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_forcesfs" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_forcesfs(public.geometry) RETURNS public.geometry
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] STATEMENT:  CREATE FUNCTION public.st_forcesfs(public.geometry) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_force_sfs';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_force_sfs';
fminames-db  | 
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] ERROR:  function "st_forcesfs" already exists with same argument types
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_forcesfs" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] STATEMENT:  CREATE FUNCTION public.st_forcesfs(public.geometry, version text) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_force_sfs';
fminames-db  | Command was: CREATE FUNCTION public.st_forcesfs(public.geometry, version text) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_force_sfs';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_geogfromtext" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_geogfromtext(text) RETURNS public.geography
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'geography_from_text';
fminames-db  | 
fminames-db  | 
fminames-db  | 	
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_geogfromwkb" already exists with same argument types
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] ERROR:  function "st_geogfromtext" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] STATEMENT:  CREATE FUNCTION public.st_geogfromtext(text) RETURNS public.geography
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geography_from_text';
fminames-db  | 	
fminames-db  | 	
fminames-db  | Command was: CREATE FUNCTION public.st_geogfromwkb(bytea) RETURNS public.geography
fminames-db  | 	
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'geography_from_binary';
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] ERROR:  function "st_geogfromwkb" already exists with same argument types
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] STATEMENT:  CREATE FUNCTION public.st_geogfromwkb(bytea) RETURNS public.geography
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_geographyfromtext" already exists with same argument types
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | Command was: CREATE FUNCTION public.st_geographyfromtext(text) RETURNS public.geography
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'geography_from_text';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_geohash" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_geohash(geog public.geography, maxchars integer DEFAULT 0) RETURNS text
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'ST_GeoHash';
fminames-db  | 
fminames-db  | 
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geography_from_binary';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] ERROR:  function "st_geographyfromtext" already exists with same argument types
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_geohash" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_geohash(geom public.geometry, maxchars integer DEFAULT 0) RETURNS text
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'ST_GeoHash';
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] STATEMENT:  CREATE FUNCTION public.st_geographyfromtext(text) RETURNS public.geography
fminames-db  | 
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geography_from_text';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] ERROR:  function "st_geohash" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] STATEMENT:  CREATE FUNCTION public.st_geohash(geog public.geography, maxchars integer DEFAULT 0) RETURNS text
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_geomcollfromtext" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_geomcollfromtext(text) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$
fminames-db  | 	SELECT CASE
fminames-db  | 	WHEN geometrytype(ST_GeomFromText($1)) = 'GEOMETRYCOLLECTION'
fminames-db  | 	THEN ST_GeomFromText($1)
fminames-db  | 	ELSE NULL END
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'ST_GeoHash';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] ERROR:  function "st_geohash" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] STATEMENT:  CREATE FUNCTION public.st_geohash(geom public.geometry, maxchars integer DEFAULT 0) RETURNS text
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'ST_GeoHash';
fminames-db  | 	
fminames-db  | 	$_$;
fminames-db  | 	
fminames-db  | 
fminames-db  | 	
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_geomcollfromtext" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_geomcollfromtext(text, integer) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] ERROR:  function "st_geomcollfromtext" already exists with same argument types
fminames-db  | 	SELECT CASE
fminames-db  | 	WHEN geometrytype(ST_GeomFromText($1, $2)) = 'GEOMETRYCOLLECTION'
fminames-db  | 	THEN ST_GeomFromText($1,$2)
fminames-db  | 	ELSE NULL END
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] STATEMENT:  CREATE FUNCTION public.st_geomcollfromtext(text) RETURNS public.geometry
fminames-db  | 	$_$;
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 
fminames-db  | 	    AS $_$
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_geomcollfromwkb" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_geomcollfromwkb(bytea) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$
fminames-db  | 	SELECT CASE
fminames-db  | 	WHEN geometrytype(ST_GeomFromWKB($1)) = 'GEOMETRYCOLLECTION'
fminames-db  | 	THEN ST_GeomFromWKB($1)
fminames-db  | 	ELSE NULL END
fminames-db  | 	$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_geomcollfromwkb" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_geomcollfromwkb(bytea, integer) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$
fminames-db  | 	SELECT CASE
fminames-db  | 	WHEN geometrytype(ST_GeomFromWKB($1, $2)) = 'GEOMETRYCOLLECTION'
fminames-db  | 	THEN ST_GeomFromWKB($1, $2)
fminames-db  | 	ELSE NULL END
fminames-db  | 	$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_geometryfromtext" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_geometryfromtext(text) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_from_text';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_geometryfromtext" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_geometryfromtext(text, integer) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_from_text';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_geometryn" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_geometryn(public.geometry, integer) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_geometryn_collection';
fminames-db  | 
fminames-db  | 
fminames-db  | 		SELECT CASE
fminames-db  | 		WHEN geometrytype(ST_GeomFromText($1)) = 'GEOMETRYCOLLECTION'
fminames-db  | 		THEN ST_GeomFromText($1)
fminames-db  | 		ELSE NULL END
fminames-db  | 		$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] ERROR:  function "st_geomcollfromtext" already exists with same argument types
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_geometrytype" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_geometrytype(public.geometry) RETURNS text
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] STATEMENT:  CREATE FUNCTION public.st_geomcollfromtext(text, integer) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$
fminames-db  | 		SELECT CASE
fminames-db  | 		WHEN geometrytype(ST_GeomFromText($1, $2)) = 'GEOMETRYCOLLECTION'
fminames-db  |     AS '$libdir/postgis-2.3', 'geometry_geometrytype';
fminames-db  | 		THEN ST_GeomFromText($1,$2)
fminames-db  | 
fminames-db  | 
fminames-db  | 		ELSE NULL END
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_geomfromewkt" already exists with same argument types
fminames-db  | 		$_$;
fminames-db  | Command was: CREATE FUNCTION public.st_geomfromewkt(text) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'parse_WKT_lwgeom';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_geomfromgeohash" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_geomfromgeohash(text, integer DEFAULT NULL::integer) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE
fminames-db  |     AS $_$ SELECT CAST(ST_Box2dFromGeoHash($1, $2) AS geometry); $_$;
fminames-db  | 
fminames-db  | 
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] ERROR:  function "st_geomcollfromwkb" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] STATEMENT:  CREATE FUNCTION public.st_geomcollfromwkb(bytea) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$
fminames-db  | 		SELECT CASE
fminames-db  | 		WHEN geometrytype(ST_GeomFromWKB($1)) = 'GEOMETRYCOLLECTION'
fminames-db  | 		THEN ST_GeomFromWKB($1)
fminames-db  | 		ELSE NULL END
fminames-db  | 		$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_geomfromgeojson" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] ERROR:  function "st_geomcollfromwkb" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_geomfromgeojson(text) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'geom_from_geojson';
fminames-db  | 
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] STATEMENT:  CREATE FUNCTION public.st_geomcollfromwkb(bytea, integer) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$
fminames-db  | 		SELECT CASE
fminames-db  | 		WHEN geometrytype(ST_GeomFromWKB($1, $2)) = 'GEOMETRYCOLLECTION'
fminames-db  | 		THEN ST_GeomFromWKB($1, $2)
fminames-db  | 		ELSE NULL END
fminames-db  | 		$_$;
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_geomfromgml" already exists with same argument types
fminames-db  | 	
fminames-db  | 	
fminames-db  | Command was: CREATE FUNCTION public.st_geomfromgml(text) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] ERROR:  function "st_geometryfromtext" already exists with same argument types
fminames-db  |     AS $_$SELECT _ST_GeomFromGML($1, 0)$_$;
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] STATEMENT:  CREATE FUNCTION public.st_geometryfromtext(text) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_from_text';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] ERROR:  function "st_geometryfromtext" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] STATEMENT:  CREATE FUNCTION public.st_geometryfromtext(text, integer) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_from_text';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] ERROR:  function "st_geometryn" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] STATEMENT:  CREATE FUNCTION public.st_geometryn(public.geometry, integer) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_geometryn_collection';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] ERROR:  function "st_geometrytype" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] STATEMENT:  CREATE FUNCTION public.st_geometrytype(public.geometry) RETURNS text
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geometry_geometrytype';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] ERROR:  function "st_geomfromewkt" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] STATEMENT:  CREATE FUNCTION public.st_geomfromewkt(text) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'parse_WKT_lwgeom';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 
fminames-db  | 	
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] ERROR:  function "st_geomfromgeohash" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] STATEMENT:  CREATE FUNCTION public.st_geomfromgeohash(text, integer DEFAULT NULL::integer) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE
fminames-db  | 	    AS $_$ SELECT CAST(ST_Box2dFromGeoHash($1, $2) AS geometry); $_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] ERROR:  function "st_geomfromgeojson" already exists with same argument types
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_geomfromgml" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_geomfromgml(text, integer) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'geom_from_gml';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_geomfromkml" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_geomfromkml(text) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'geom_from_kml';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_geomfromtext" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.479 UTC [101] STATEMENT:  CREATE FUNCTION public.st_geomfromgeojson(text) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geom_from_geojson';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | Command was: CREATE FUNCTION public.st_geomfromtext(text) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_from_text';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_geomfromtext" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_geomfromtext(text, integer) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_from_text';
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] ERROR:  function "st_geomfromgml" already exists with same argument types
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] STATEMENT:  CREATE FUNCTION public.st_geomfromgml(text) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$SELECT _ST_GeomFromGML($1, 0)$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] ERROR:  function "st_geomfromgml" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] STATEMENT:  CREATE FUNCTION public.st_geomfromgml(text, integer) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geom_from_gml';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] ERROR:  function "st_geomfromkml" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] STATEMENT:  CREATE FUNCTION public.st_geomfromkml(text) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geom_from_kml';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] ERROR:  function "st_geomfromtext" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] STATEMENT:  CREATE FUNCTION public.st_geomfromtext(text) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_from_text';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
